

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 11:58:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   883  0040  1283               	bcf	3,5	;RP0=0, select bank0
   884  0041  1303               	bcf	3,6	;RP1=0, select bank0
   885  0042  00B0               	movwf	??_main+1
   886  0043  3097               	movlw	151
   887  0044  00AF               	movwf	??_main
   888  0045                     u887:
   889  0045  0BAF               	decfsz	??_main,f
   890  0046  2845               	goto	u887
   891  0047  0BB0               	decfsz	??_main+1,f
   892  0048  2845               	goto	u887
   893  0049                     l1461:
   894                           
   895                           ;main.c: 69:        spiWrite(var);
   896  0049  1283               	bcf	3,5	;RP0=0, select bank0
   897  004A  1303               	bcf	3,6	;RP1=0, select bank0
   898  004B  0848               	movf	_var,w
   899  004C  120A  118A  2497  120A  118A  	fcall	_spiWrite
   900  0051                     l1463:
   901                           
   902                           ;main.c: 70:        if (var == 1) {
   903  0051  1283               	bcf	3,5	;RP0=0, select bank0
   904  0052  1303               	bcf	3,6	;RP1=0, select bank0
   905  0053  0348               	decf	_var,w
   906  0054  1D03               	btfss	3,2
   907  0055  2857               	goto	u661
   908  0056  2858               	goto	u660
   909  0057                     u661:
   910  0057  2867               	goto	l1469
   911  0058                     u660:
   912  0058                     l1465:
   913                           
   914                           ;main.c: 71:        var0 = spiRead();
   915  0058  120A  118A  2487  120A  118A  	fcall	_spiRead
   916  005D  1283               	bcf	3,5	;RP0=0, select bank0
   917  005E  1303               	bcf	3,6	;RP1=0, select bank0
   918  005F  00AF               	movwf	??_main
   919  0060  082F               	movf	??_main,w
   920  0061  00C0               	movwf	_var0
   921  0062                     l1467:
   922                           
   923                           ;main.c: 72:        var = 2;
   924  0062  3002               	movlw	2
   925  0063  00AF               	movwf	??_main
   926  0064  082F               	movf	??_main,w
   927  0065  00C8               	movwf	_var
   928                           
   929                           ;main.c: 73:        }
   930  0066  2879               	goto	l1475
   931  0067                     l1469:
   932  0067  3002               	movlw	2
   933  0068  0648               	xorwf	_var,w
   934  0069  1D03               	btfss	3,2
   935  006A  286C               	goto	u671
   936  006B  286D               	goto	u670
   937  006C                     u671:
   938  006C  2879               	goto	l1475
   939  006D                     u670:
   940  006D                     l1471:
   941                           
   942                           ;main.c: 75:        var1 = spiRead();
   943  006D  120A  118A  2487  120A  118A  	fcall	_spiRead
   944  0072  1283               	bcf	3,5	;RP0=0, select bank0
   945  0073  1303               	bcf	3,6	;RP1=0, select bank0
   946  0074  00AF               	movwf	??_main
   947  0075  082F               	movf	??_main,w
   948  0076  00C1               	movwf	_var1
   949  0077                     l1473:
   950                           
   951                           ;main.c: 76:        var = 1;
   952  0077  01C8               	clrf	_var
   953  0078  0AC8               	incf	_var,f
   954  0079                     l1475:
   955                           
   956                           ;main.c: 78:        _delay((unsigned long)((1)*(8000000/4000.0)));
   957  0079  3003               	movlw	3
   958  007A  1283               	bcf	3,5	;RP0=0, select bank0
   959  007B  1303               	bcf	3,6	;RP1=0, select bank0
   960  007C  00B0               	movwf	??_main+1
   961  007D  3097               	movlw	151
   962  007E  00AF               	movwf	??_main
   963  007F                     u897:
   964  007F  0BAF               	decfsz	??_main,f
   965  0080  287F               	goto	u897
   966  0081  0BB0               	decfsz	??_main+1,f
   967  0082  287F               	goto	u897
   968  0083                     l1477:
   969                           
   970                           ;main.c: 79:        PORTAbits.RA0 = 1;
   971  0083  1283               	bcf	3,5	;RP0=0, select bank0
   972  0084  1303               	bcf	3,6	;RP1=0, select bank0
   973  0085  1405               	bsf	5,0	;volatile
   974  0086                     l1479:
   975                           
   976                           ;main.c: 80:        _delay((unsigned long)((250)*(8000000/4000.0)));
   977  0086  3003               	movlw	3
   978  0087  1283               	bcf	3,5	;RP0=0, select bank0
   979  0088  1303               	bcf	3,6	;RP1=0, select bank0
   980  0089  00B1               	movwf	??_main+2
   981  008A  308A               	movlw	138
   982  008B  00B0               	movwf	??_main+1
   983  008C  3055               	movlw	85
   984  008D  00AF               	movwf	??_main
   985  008E                     u907:
   986  008E  0BAF               	decfsz	??_main,f
   987  008F  288E               	goto	u907
   988  0090  0BB0               	decfsz	??_main+1,f
   989  0091  288E               	goto	u907
   990  0092  0BB1               	decfsz	??_main+2,f
   991  0093  288E               	goto	u907
   992                           
   993                           ;main.c: 81:     unit = var1 / 51;
   994  0094  3033               	movlw	51
   995  0095  1283               	bcf	3,5	;RP0=0, select bank0
   996  0096  1303               	bcf	3,6	;RP1=0, select bank0
   997  0097  00A6               	movwf	___awdiv@divisor
   998  0098  3000               	movlw	0
   999  0099  00A7               	movwf	___awdiv@divisor+1
  1000  009A  0841               	movf	_var1,w
  1001  009B  00AF               	movwf	??_main
  1002  009C  01B0               	clrf	??_main+1
  1003  009D  082F               	movf	??_main,w
  1004  009E  00A8               	movwf	___awdiv@dividend
  1005  009F  0830               	movf	??_main+1,w
  1006  00A0  00A9               	movwf	___awdiv@dividend+1
  1007  00A1  120A  118A  2363  120A  118A  	fcall	___awdiv
  1008  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1009  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1010  00A8  0826               	movf	?___awdiv,w
  1011  00A9  00B1               	movwf	??_main+2
  1012  00AA  0831               	movf	??_main+2,w
  1013  00AB  00BF               	movwf	_unit
  1014                           
  1015                           ;main.c: 82:     dozen = ((var1 * 100 / 51) - (unit*100))/10;
  1016  00AC  3033               	movlw	51
  1017  00AD  00A6               	movwf	___awdiv@divisor
  1018  00AE  3000               	movlw	0
  1019  00AF  00A7               	movwf	___awdiv@divisor+1
  1020  00B0  0841               	movf	_var1,w
  1021  00B1  00AF               	movwf	??_main
  1022  00B2  01B0               	clrf	??_main+1
  1023  00B3  082F               	movf	??_main,w
  1024  00B4  00A0               	movwf	___wmul@multiplier
  1025  00B5  0830               	movf	??_main+1,w
  1026  00B6  00A1               	movwf	___wmul@multiplier+1
  1027  00B7  3064               	movlw	100
  1028  00B8  00A2               	movwf	___wmul@multiplicand
  1029  00B9  3000               	movlw	0
  1030  00BA  00A3               	movwf	___wmul@multiplicand+1
  1031  00BB  120A  118A  240A  120A  118A  	fcall	___wmul
  1032  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1033  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1034  00C2  0821               	movf	?___wmul+1,w
  1035  00C3  00A9               	movwf	___awdiv@dividend+1
  1036  00C4  0820               	movf	?___wmul,w
  1037  00C5  00A8               	movwf	___awdiv@dividend
  1038  00C6  120A  118A  2363  120A  118A  	fcall	___awdiv
  1039  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1040  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1041  00CD  0826               	movf	?___awdiv,w
  1042  00CE  00B1               	movwf	??_main+2
  1043  00CF  0827               	movf	?___awdiv+1,w
  1044  00D0  00B2               	movwf	??_main+3
  1045  00D1  083F               	movf	_unit,w
  1046  00D2  00B3               	movwf	??_main+4
  1047  00D3  01B4               	clrf	??_main+5
  1048  00D4  0833               	movf	??_main+4,w
  1049  00D5  00A0               	movwf	___wmul@multiplier
  1050  00D6  0834               	movf	??_main+5,w
  1051  00D7  00A1               	movwf	___wmul@multiplier+1
  1052  00D8  309C               	movlw	156
  1053  00D9  00A2               	movwf	___wmul@multiplicand
  1054  00DA  30FF               	movlw	255
  1055  00DB  00A3               	movwf	___wmul@multiplicand+1
  1056  00DC  120A  118A  240A  120A  118A  	fcall	___wmul
  1057  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1058  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1059  00E3  0820               	movf	?___wmul,w
  1060  00E4  0731               	addwf	??_main+2,w
  1061  00E5  00B7               	movwf	_main$1341
  1062  00E6  0821               	movf	?___wmul+1,w
  1063  00E7  1803               	skipnc
  1064  00E8  0A21               	incf	?___wmul+1,w
  1065  00E9  0732               	addwf	??_main+3,w
  1066  00EA  00B8               	movwf	_main$1341+1
  1067                           
  1068                           ;main.c: 82:     dozen = ((var1 * 100 / 51) - (unit*100))/10;
  1069  00EB  300A               	movlw	10
  1070  00EC  00A6               	movwf	___awdiv@divisor
  1071  00ED  3000               	movlw	0
  1072  00EE  00A7               	movwf	___awdiv@divisor+1
  1073  00EF  0838               	movf	_main$1341+1,w
  1074  00F0  00A9               	movwf	___awdiv@dividend+1
  1075  00F1  0837               	movf	_main$1341,w
  1076  00F2  00A8               	movwf	___awdiv@dividend
  1077  00F3  120A  118A  2363  120A  118A  	fcall	___awdiv
  1078  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1079  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1080  00FA  0826               	movf	?___awdiv,w
  1081  00FB  00AF               	movwf	??_main
  1082  00FC  082F               	movf	??_main,w
  1083  00FD  00BB               	movwf	_dozen
  1084                           
  1085                           ;main.c: 83:     dozen_1 = ((var1 * 100 / 51) - (unit*100) - (dozen*10));
  1086  00FE  3033               	movlw	51
  1087  00FF  00A6               	movwf	___awdiv@divisor
  1088  0100  3000               	movlw	0
  1089  0101  00A7               	movwf	___awdiv@divisor+1
  1090  0102  0841               	movf	_var1,w
  1091  0103  00AF               	movwf	??_main
  1092  0104  01B0               	clrf	??_main+1
  1093  0105  082F               	movf	??_main,w
  1094  0106  00A0               	movwf	___wmul@multiplier
  1095  0107  0830               	movf	??_main+1,w
  1096  0108  00A1               	movwf	___wmul@multiplier+1
  1097  0109  3064               	movlw	100
  1098  010A  00A2               	movwf	___wmul@multiplicand
  1099  010B  3000               	movlw	0
  1100  010C  00A3               	movwf	___wmul@multiplicand+1
  1101  010D  120A  118A  240A  120A  118A  	fcall	___wmul
  1102  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1103  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1104  0114  0821               	movf	?___wmul+1,w
  1105  0115  00A9               	movwf	___awdiv@dividend+1
  1106  0116  0820               	movf	?___wmul,w
  1107  0117  00A8               	movwf	___awdiv@dividend
  1108  0118  120A  118A  2363  120A  118A  	fcall	___awdiv
  1109  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1110  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1111  011F  0826               	movf	?___awdiv,w
  1112  0120  00B1               	movwf	??_main+2
  1113  0121  0827               	movf	?___awdiv+1,w
  1114  0122  00B2               	movwf	??_main+3
  1115  0123  309C               	movlw	156
  1116  0124  00B3               	movwf	??_main+4
  1117  0125  0833               	movf	??_main+4,w
  1118  0126  00A0               	movwf	___bmul@multiplicand
  1119  0127  083F               	movf	_unit,w
  1120  0128  120A  118A  244F  120A  118A  	fcall	___bmul
  1121  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1122  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1123  012F  00B4               	movwf	??_main+5
  1124  0130  30F6               	movlw	246
  1125  0131  00B5               	movwf	??_main+6
  1126  0132  0835               	movf	??_main+6,w
  1127  0133  00A0               	movwf	___bmul@multiplicand
  1128  0134  083B               	movf	_dozen,w
  1129  0135  120A  118A  244F  120A  118A  	fcall	___bmul
  1130  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1131  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1132  013C  0734               	addwf	??_main+5,w
  1133  013D  0731               	addwf	??_main+2,w
  1134  013E  00B6               	movwf	??_main+7
  1135  013F  0836               	movf	??_main+7,w
  1136  0140  00BA               	movwf	_dozen_1
  1137                           
  1138                           ;main.c: 84:     unit_1_change = var0 / 51;
  1139  0141  3033               	movlw	51
  1140  0142  00A6               	movwf	___awdiv@divisor
  1141  0143  3000               	movlw	0
  1142  0144  00A7               	movwf	___awdiv@divisor+1
  1143  0145  0840               	movf	_var0,w
  1144  0146  00AF               	movwf	??_main
  1145  0147  01B0               	clrf	??_main+1
  1146  0148  082F               	movf	??_main,w
  1147  0149  00A8               	movwf	___awdiv@dividend
  1148  014A  0830               	movf	??_main+1,w
  1149  014B  00A9               	movwf	___awdiv@dividend+1
  1150  014C  120A  118A  2363  120A  118A  	fcall	___awdiv
  1151  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1152  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1153  0153  0826               	movf	?___awdiv,w
  1154  0154  00B1               	movwf	??_main+2
  1155  0155  0831               	movf	??_main+2,w
  1156  0156  00BE               	movwf	_unit_1_change
  1157                           
  1158                           ;main.c: 85:     k0 = (((var0 * 100) / 51) - (unit_1_change*100))/10;
  1159  0157  3033               	movlw	51
  1160  0158  00A6               	movwf	___awdiv@divisor
  1161  0159  3000               	movlw	0
  1162  015A  00A7               	movwf	___awdiv@divisor+1
  1163  015B  0840               	movf	_var0,w
  1164  015C  00AF               	movwf	??_main
  1165  015D  01B0               	clrf	??_main+1
  1166  015E  082F               	movf	??_main,w
  1167  015F  00A0               	movwf	___wmul@multiplier
  1168  0160  0830               	movf	??_main+1,w
  1169  0161  00A1               	movwf	___wmul@multiplier+1
  1170  0162  3064               	movlw	100
  1171  0163  00A2               	movwf	___wmul@multiplicand
  1172  0164  3000               	movlw	0
  1173  0165  00A3               	movwf	___wmul@multiplicand+1
  1174  0166  120A  118A  240A  120A  118A  	fcall	___wmul
  1175  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1176  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1177  016D  0821               	movf	?___wmul+1,w
  1178  016E  00A9               	movwf	___awdiv@dividend+1
  1179  016F  0820               	movf	?___wmul,w
  1180  0170  00A8               	movwf	___awdiv@dividend
  1181  0171  120A  118A  2363  120A  118A  	fcall	___awdiv
  1182  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0178  0826               	movf	?___awdiv,w
  1185  0179  00B1               	movwf	??_main+2
  1186  017A  0827               	movf	?___awdiv+1,w
  1187  017B  00B2               	movwf	??_main+3
  1188  017C  083E               	movf	_unit_1_change,w
  1189  017D  00B3               	movwf	??_main+4
  1190  017E  01B4               	clrf	??_main+5
  1191  017F  0833               	movf	??_main+4,w
  1192  0180  00A0               	movwf	___wmul@multiplier
  1193  0181  0834               	movf	??_main+5,w
  1194  0182  00A1               	movwf	___wmul@multiplier+1
  1195  0183  309C               	movlw	156
  1196  0184  00A2               	movwf	___wmul@multiplicand
  1197  0185  30FF               	movlw	255
  1198  0186  00A3               	movwf	___wmul@multiplicand+1
  1199  0187  120A  118A  240A  120A  118A  	fcall	___wmul
  1200  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1201  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1202  018E  0820               	movf	?___wmul,w
  1203  018F  0731               	addwf	??_main+2,w
  1204  0190  00B7               	movwf	_main$1341
  1205  0191  0821               	movf	?___wmul+1,w
  1206  0192  1803               	skipnc
  1207  0193  0A21               	incf	?___wmul+1,w
  1208  0194  0732               	addwf	??_main+3,w
  1209  0195  00B8               	movwf	_main$1341+1
  1210                           
  1211                           ;main.c: 85:     k0 = (((var0 * 100) / 51) - (unit_1_change*100))/10;
  1212  0196  300A               	movlw	10
  1213  0197  00A6               	movwf	___awdiv@divisor
  1214  0198  3000               	movlw	0
  1215  0199  00A7               	movwf	___awdiv@divisor+1
  1216  019A  0838               	movf	_main$1341+1,w
  1217  019B  00A9               	movwf	___awdiv@dividend+1
  1218  019C  0837               	movf	_main$1341,w
  1219  019D  00A8               	movwf	___awdiv@dividend
  1220  019E  120A  118A  2363  120A  118A  	fcall	___awdiv
  1221  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1222  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1223  01A5  0826               	movf	?___awdiv,w
  1224  01A6  00AF               	movwf	??_main
  1225  01A7  082F               	movf	??_main,w
  1226  01A8  00BD               	movwf	_k0
  1227                           
  1228                           ;main.c: 86:     k1 = (((var0 * 100) / 51) - (unit_1_change*100) - (k0*10));
  1229  01A9  3033               	movlw	51
  1230  01AA  00A6               	movwf	___awdiv@divisor
  1231  01AB  3000               	movlw	0
  1232  01AC  00A7               	movwf	___awdiv@divisor+1
  1233  01AD  0840               	movf	_var0,w
  1234  01AE  00AF               	movwf	??_main
  1235  01AF  01B0               	clrf	??_main+1
  1236  01B0  082F               	movf	??_main,w
  1237  01B1  00A0               	movwf	___wmul@multiplier
  1238  01B2  0830               	movf	??_main+1,w
  1239  01B3  00A1               	movwf	___wmul@multiplier+1
  1240  01B4  3064               	movlw	100
  1241  01B5  00A2               	movwf	___wmul@multiplicand
  1242  01B6  3000               	movlw	0
  1243  01B7  00A3               	movwf	___wmul@multiplicand+1
  1244  01B8  120A  118A  240A  120A  118A  	fcall	___wmul
  1245  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1246  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1247  01BF  0821               	movf	?___wmul+1,w
  1248  01C0  00A9               	movwf	___awdiv@dividend+1
  1249  01C1  0820               	movf	?___wmul,w
  1250  01C2  00A8               	movwf	___awdiv@dividend
  1251  01C3  120A  118A  2363  120A  118A  	fcall	___awdiv
  1252  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1253  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1254  01CA  0826               	movf	?___awdiv,w
  1255  01CB  00B1               	movwf	??_main+2
  1256  01CC  0827               	movf	?___awdiv+1,w
  1257  01CD  00B2               	movwf	??_main+3
  1258  01CE  309C               	movlw	156
  1259  01CF  00B3               	movwf	??_main+4
  1260  01D0  0833               	movf	??_main+4,w
  1261  01D1  00A0               	movwf	___bmul@multiplicand
  1262  01D2  083E               	movf	_unit_1_change,w
  1263  01D3  120A  118A  244F  120A  118A  	fcall	___bmul
  1264  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1265  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1266  01DA  00B4               	movwf	??_main+5
  1267  01DB  30F6               	movlw	246
  1268  01DC  00B5               	movwf	??_main+6
  1269  01DD  0835               	movf	??_main+6,w
  1270  01DE  00A0               	movwf	___bmul@multiplicand
  1271  01DF  083D               	movf	_k0,w
  1272  01E0  120A  118A  244F  120A  118A  	fcall	___bmul
  1273  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1274  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1275  01E7  0734               	addwf	??_main+5,w
  1276  01E8  0731               	addwf	??_main+2,w
  1277  01E9  00B6               	movwf	??_main+7
  1278  01EA  0836               	movf	??_main+7,w
  1279  01EB  00BC               	movwf	_k1
  1280  01EC                     l1481:
  1281                           
  1282                           ;main.c: 88:     if (PORTDbits.RD1 == 1){
  1283  01EC  1C88               	btfss	8,1	;volatile
  1284  01ED  29EF               	goto	u681
  1285  01EE  29F0               	goto	u680
  1286  01EF                     u681:
  1287  01EF  29F7               	goto	l1487
  1288  01F0                     u680:
  1289  01F0                     l1483:
  1290                           
  1291                           ;main.c: 89:         HUGO = 0;
  1292  01F0  01FB               	clrf	_HUGO
  1293                           
  1294                           ;main.c: 90:         counter = 0;
  1295  01F1  01C3               	clrf	_counter
  1296                           
  1297                           ;main.c: 91:         PORTD = 0;
  1298  01F2  0188               	clrf	8	;volatile
  1299  01F3                     l1485:
  1300                           
  1301                           ;main.c: 92:         J0 = 1;
  1302  01F3  01C7               	clrf	_J0
  1303  01F4  0AC7               	incf	_J0,f
  1304                           
  1305                           ;main.c: 93:         J_1 = 0;
  1306  01F5  01C6               	clrf	_J_1
  1307                           
  1308                           ;main.c: 94:         J_2_dontpayenough = 0;
  1309  01F6  01C5               	clrf	_J_2_dontpayenough
  1310  01F7                     l1487:
  1311                           
  1312                           ;main.c: 96:     if(c > 20){
  1313  01F7  3015               	movlw	21
  1314  01F8  0242               	subwf	_c,w
  1315  01F9  1C03               	skipc
  1316  01FA  29FC               	goto	u691
  1317  01FB  29FD               	goto	u690
  1318  01FC                     u691:
  1319  01FC  283C               	goto	l1457
  1320  01FD                     u690:
  1321  01FD                     l1489:
  1322                           
  1323                           ;main.c: 97:          c = 0;
  1324  01FD  01C2               	clrf	_c
  1325  01FE                     l1491:
  1326                           
  1327                           ;main.c: 98:          TXIE = 1;
  1328  01FE  1683               	bsf	3,5	;RP0=1, select bank1
  1329  01FF  1303               	bcf	3,6	;RP1=0, select bank1
  1330  0200  160C               	bsf	12,4	;volatile
  1331  0201  283C               	goto	l1457
  1332  0202  120A  118A  280E   	ljmp	start
  1333  0205                     __end_of_main:
  1334                           
  1335                           	psect	text1
  1336  0497                     __ptext1:	
  1337 ;; *************** function _spiWrite *****************
  1338 ;; Defined at:
  1339 ;;		line 31 in file "SPI.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  dat             1    wreg     unsigned char 
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;  dat             1    0[BANK0 ] unsigned char 
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		wreg
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         0       0       0       0       0
  1354 ;;      Locals:         0       1       0       0       0
  1355 ;;      Temps:          0       0       0       0       0
  1356 ;;      Totals:         0       1       0       0       0
  1357 ;;Total ram usage:        1 bytes
  1358 ;; Hardware stack levels used: 1
  1359 ;; Hardware stack levels required when called: 2
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_main
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function _spiWrite
  1369  0497                     _spiWrite:
  1370                           
  1371                           ;incstack = 0
  1372                           ; Regs used in _spiWrite: [wreg]
  1373                           ;spiWrite@dat stored from wreg
  1374  0497  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0498  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0499  00A0               	movwf	spiWrite@dat
  1377  049A                     l1309:
  1378                           
  1379                           ;SPI.c: 31: void spiWrite(char dat);SPI.c: 32: {;SPI.c: 33:     SSPBUF = dat;
  1380  049A  0820               	movf	spiWrite@dat,w
  1381  049B  0093               	movwf	19	;volatile
  1382  049C                     l71:
  1383  049C  0008               	return
  1384  049D                     __end_of_spiWrite:
  1385                           
  1386                           	psect	text2
  1387  0487                     __ptext2:	
  1388 ;; *************** function _spiRead *****************
  1389 ;; Defined at:
  1390 ;;		line 44 in file "SPI.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      unsigned char 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0, pclath, cstack
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       0       0       0       0
  1405 ;;      Locals:         0       0       0       0       0
  1406 ;;      Temps:          0       0       0       0       0
  1407 ;;      Totals:         0       0       0       0       0
  1408 ;;Total ram usage:        0 bytes
  1409 ;; Hardware stack levels used: 1
  1410 ;; Hardware stack levels required when called: 3
  1411 ;; This function calls:
  1412 ;;		_spiReceiveWait
  1413 ;; This function is called by:
  1414 ;;		_main
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418                           
  1419                           ;psect for function _spiRead
  1420  0487                     _spiRead:
  1421  0487                     l1311:	
  1422                           ;incstack = 0
  1423                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1424                           
  1425                           
  1426                           ;SPI.c: 46:     spiReceiveWait();
  1427  0487  120A  118A  2490  120A  118A  	fcall	_spiReceiveWait
  1428  048C                     l1313:
  1429                           
  1430                           ;SPI.c: 47:     return(SSPBUF);
  1431  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1432  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1433  048E  0813               	movf	19,w	;volatile
  1434  048F                     l79:
  1435  048F  0008               	return
  1436  0490                     __end_of_spiRead:
  1437                           
  1438                           	psect	text3
  1439  0490                     __ptext3:	
  1440 ;; *************** function _spiReceiveWait *****************
  1441 ;; Defined at:
  1442 ;;		line 26 in file "SPI.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;		None
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;		None
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      void 
  1449 ;; Registers used:
  1450 ;;		None
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         0       0       0       0       0
  1457 ;;      Locals:         0       0       0       0       0
  1458 ;;      Temps:          0       0       0       0       0
  1459 ;;      Totals:         0       0       0       0       0
  1460 ;;Total ram usage:        0 bytes
  1461 ;; Hardware stack levels used: 1
  1462 ;; Hardware stack levels required when called: 2
  1463 ;; This function calls:
  1464 ;;		Nothing
  1465 ;; This function is called by:
  1466 ;;		_spiRead
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470                           
  1471                           ;psect for function _spiReceiveWait
  1472  0490                     _spiReceiveWait:
  1473  0490                     l1307:	
  1474                           ;incstack = 0
  1475                           ; Regs used in _spiReceiveWait: []
  1476                           
  1477  0490                     l65:	
  1478                           ;SPI.c: 28:     while ( !SSPSTATbits.BF );
  1479                           
  1480  0490  1683               	bsf	3,5	;RP0=1, select bank1
  1481  0491  1303               	bcf	3,6	;RP1=0, select bank1
  1482  0492  1C14               	btfss	20,0	;volatile
  1483  0493  2C95               	goto	u471
  1484  0494  2C96               	goto	u470
  1485  0495                     u471:
  1486  0495  2C90               	goto	l65
  1487  0496                     u470:
  1488  0496                     l68:
  1489  0496  0008               	return
  1490  0497                     __end_of_spiReceiveWait:
  1491                           
  1492                           	psect	text4
  1493  047B                     __ptext4:	
  1494 ;; *************** function _initTMR0 *****************
  1495 ;; Defined at:
