

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 22:43:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   877                           ;slaveADC.c: 108:     PIR1bits.ADIF = 0;
   878  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   879  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   880  00A7  130C               	bcf	12,6	;volatile
   881  00A8                     l1169:
   882                           
   883                           ;slaveADC.c: 109:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
   884  00A8  01A0               	clrf	spiInit@sDataSample
   885  00A9  01A1               	clrf	spiInit@sClockIdle
   886  00AA  01A2               	clrf	spiInit@sTransmitEdge
   887  00AB  3024               	movlw	36
   888  00AC  120A  118A  20B2  120A  118A  	fcall	_spiInit
   889  00B1                     l94:
   890  00B1  0008               	return
   891  00B2                     __end_of_initCONFIG:
   892                           
   893                           	psect	text2
   894  00B2                     __ptext2:	
   895 ;; *************** function _spiInit *****************
   896 ;; Defined at:
   897 ;;		line 9 in file "SPI.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  sType           1    wreg     enum E1264
   900 ;;  sDataSample     1    0[BANK0 ] enum E1272
   901 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   902 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   903 ;; Auto vars:     Size  Location     Type
   904 ;;  sType           1    3[BANK0 ] enum E1264
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg, status,2, status,0
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         0       3       0       0       0
   915 ;;      Locals:         0       1       0       0       0
   916 ;;      Temps:          0       0       0       0       0
   917 ;;      Totals:         0       4       0       0       0
   918 ;;Total ram usage:        4 bytes
   919 ;; Hardware stack levels used: 1
   920 ;; Hardware stack levels required when called: 3
   921 ;; This function calls:
   922 ;;		Nothing
   923 ;; This function is called by:
   924 ;;		_initCONFIG
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _spiInit
   930  00B2                     _spiInit:
   931                           
   932                           ;incstack = 0
   933                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   934                           ;spiInit@sType stored from wreg
   935  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   936  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   937  00B4  00A3               	movwf	spiInit@sType
   938  00B5                     l1111:
   939                           
   940                           ;SPI.c: 9: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClo
      +                          ckIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 10: {;SPI.c: 11:     TRISC5 = 0;
   941  00B5  1683               	bsf	3,5	;RP0=1, select bank1
   942  00B6  1303               	bcf	3,6	;RP1=0, select bank1
   943  00B7  1287               	bcf	7,5	;volatile
   944                           
   945                           ;SPI.c: 12:     if(sType & 0b00000100)
   946  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   947  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   948  00BA  1D23               	btfss	spiInit@sType,2
   949  00BB  28BD               	goto	u111
   950  00BC  28BE               	goto	u110
   951  00BD                     u111:
   952  00BD  28C4               	goto	l1117
   953  00BE                     u110:
   954  00BE                     l1113:
   955                           
   956                           ;SPI.c: 13:     {;SPI.c: 14:         SSPSTAT = sTransmitEdge;
   957  00BE  0822               	movf	spiInit@sTransmitEdge,w
   958  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   959  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   960  00C1  0094               	movwf	20	;volatile
   961  00C2                     l1115:
   962                           
   963                           ;SPI.c: 15:         TRISC3 = 1;
   964  00C2  1587               	bsf	7,3	;volatile
   965                           
   966                           ;SPI.c: 16:     }
   967  00C3  28CA               	goto	l110
   968  00C4                     l1117:
   969                           
   970                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sDataSample | sTransmitEdge;
   971  00C4  0820               	movf	spiInit@sDataSample,w
   972  00C5  0422               	iorwf	spiInit@sTransmitEdge,w
   973  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   974  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   975  00C8  0094               	movwf	20	;volatile
   976  00C9                     l1119:
   977                           
   978                           ;SPI.c: 20:         TRISC3 = 0;
   979  00C9  1187               	bcf	7,3	;volatile
   980  00CA                     l110:	
   981                           ;SPI.c: 21:     }
   982                           
   983                           
   984                           ;SPI.c: 23:     SSPCON = sType | sClockIdle;
   985  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   986  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   987  00CC  0823               	movf	spiInit@sType,w
   988  00CD  0421               	iorwf	spiInit@sClockIdle,w
   989  00CE  0094               	movwf	20	;volatile
   990  00CF                     l111:
   991  00CF  0008               	return
   992  00D0                     __end_of_spiInit:
   993                           
   994                           	psect	text3
   995  00D0                     __ptext3:	
   996 ;; *************** function _setupADC *****************
   997 ;; Defined at:
   998 ;;		line 15 in file "ADC.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg, status,2, status,0
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       0       0       0       0
  1013 ;;      Locals:         0       0       0       0       0
  1014 ;;      Temps:          0       1       0       0       0
  1015 ;;      Totals:         0       1       0       0       0
  1016 ;;Total ram usage:        1 bytes
  1017 ;; Hardware stack levels used: 1
  1018 ;; Hardware stack levels required when called: 3
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		_initCONFIG
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _setupADC
  1028  00D0                     _setupADC:
  1029  00D0                     l1099:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _setupADC: [wreg+status,2+status,0]
  1032                           
  1033                           
  1034                           ;ADC.c: 16:     ADCON1bits.ADFM = 0;
  1035  00D0  1683               	bsf	3,5	;RP0=1, select bank1
  1036  00D1  1303               	bcf	3,6	;RP1=0, select bank1
  1037  00D2  139F               	bcf	31,7	;volatile
  1038                           
  1039                           ;ADC.c: 17:     ADCON1bits.VCFG0 = 0;
  1040  00D3  121F               	bcf	31,4	;volatile
  1041                           
  1042                           ;ADC.c: 18:     ADCON1bits.VCFG1 = 0;
  1043  00D4  129F               	bcf	31,5	;volatile
  1044  00D5                     l1101:
  1045                           
  1046                           ;ADC.c: 19:     ADCON0bits.ADCS = 0b10;
  1047  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1048  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1049  00D7  081F               	movf	31,w	;volatile
  1050  00D8  393F               	andlw	-193
  1051  00D9  3880               	iorlw	128
  1052  00DA  009F               	movwf	31	;volatile
  1053                           
  1054                           ;ADC.c: 20:     ADCON0bits.CHS = 0;
  1055  00DB  30C3               	movlw	-61
  1056  00DC  059F               	andwf	31,f	;volatile
  1057  00DD                     l1103:
  1058                           
  1059                           ;ADC.c: 21:     ADCON0bits.ADON = 1;
  1060  00DD  141F               	bsf	31,0	;volatile
  1061  00DE                     l1105:
  1062                           
  1063                           ;ADC.c: 22:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1064  00DE  3041               	movlw	65
  1065  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1066  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1067  00E1  00A0               	movwf	??_setupADC
  1068  00E2                     u127:
  1069  00E2  0BA0               	decfsz	??_setupADC,f
  1070  00E3  28E2               	goto	u127
  1071  00E4  28E5               	nop2
  1072  00E5                     l1107:
  1073                           
  1074                           ;ADC.c: 23:     ADCON0bits.GO = 1;
  1075  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1076  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1077  00E7  149F               	bsf	31,1	;volatile
  1078  00E8                     l9:
  1079  00E8  0008               	return
  1080  00E9                     __end_of_setupADC:
  1081                           
  1082                           	psect	text4
  1083  001C                     __ptext4:	
  1084 ;; *************** function _isr *****************
  1085 ;; Defined at:
  1086 ;;		line 45 in file "slaveADC.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;		None
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;		None
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  1    wreg      void 
  1093 ;; Registers used:
  1094 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1100 ;;      Params:         0       0       0       0       0
  1101 ;;      Locals:         0       0       0       0       0
  1102 ;;      Temps:          5       0       0       0       0
  1103 ;;      Totals:         5       0       0       0       0
  1104 ;;Total ram usage:        5 bytes
  1105 ;; Hardware stack levels used: 1
  1106 ;; Hardware stack levels required when called: 2
  1107 ;; This function calls:
  1108 ;;		_spiRead
  1109 ;;		_spiWrite
  1110 ;; This function is called by:
  1111 ;;		Interrupt level 1
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115                           
  1116                           ;psect for function _isr
  1117  001C                     _isr:
  1118  001C                     i1l873:
  1119                           
  1120                           ;slaveADC.c: 46:     if(ADIF == 1){
  1121  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1122  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1123  001E  1F0C               	btfss	12,6	;volatile
  1124  001F  2821               	goto	u3_21
  1125  0020  2822               	goto	u3_20
  1126  0021                     u3_21:
  1127  0021  284B               	goto	i1l897
  1128  0022                     u3_20:
  1129  0022  2832               	goto	i1l891
  1130  0023                     i1l877:
  1131                           
  1132                           ;slaveADC.c: 49:                 var0 = ADRESH;
  1133  0023  081E               	movf	30,w	;volatile
  1134  0024  00F1               	movwf	??_isr
  1135  0025  0871               	movf	??_isr,w
  1136  0026  00F9               	movwf	_var0
  1137  0027                     i1l879:
  1138                           
  1139                           ;slaveADC.c: 50:                 ADCON0bits.CHS0 = 1;
  1140  0027  151F               	bsf	31,2	;volatile
  1141  0028                     i1l881:
  1142                           
  1143                           ;slaveADC.c: 51:                 F0 = 0;
  1144  0028  01F6               	clrf	_F0
  1145                           
  1146                           ;slaveADC.c: 52:                 break;
  1147  0029  2842               	goto	i1l77
  1148  002A                     i1l883:
  1149                           
  1150                           ;slaveADC.c: 54:                 var1 = ADRESH;
  1151  002A  081E               	movf	30,w	;volatile
  1152  002B  00F1               	movwf	??_isr
  1153  002C  0871               	movf	??_isr,w
  1154  002D  00F8               	movwf	_var1
  1155  002E                     i1l885:
  1156                           
  1157                           ;slaveADC.c: 55:                 ADCON0bits.CHS0 = 0;
  1158  002E  111F               	bcf	31,2	;volatile
  1159  002F                     i1l887:
  1160                           
  1161                           ;slaveADC.c: 56:                 F0 = 1;
  1162  002F  01F6               	clrf	_F0
  1163  0030  0AF6               	incf	_F0,f
  1164                           
  1165                           ;slaveADC.c: 57:                 break;
  1166  0031  2842               	goto	i1l77
  1167  0032                     i1l891:
  1168  0032  0876               	movf	_F0,w
  1169  0033  00F1               	movwf	??_isr
  1170  0034  01F2               	clrf	??_isr+1
  1171                           
  1172                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1173                           ; Switch size 1, requested type "simple"
  1174                           ; Number of cases is 1, Range of values is 0 to 0
  1175                           ; switch strategies available:
  1176                           ; Name         Instructions Cycles
  1177                           ; simple_byte            4     3 (average)
  1178                           ; direct_byte           11     8 (fixed)
  1179                           ; jumptable            260     6 (fixed)
  1180                           ;	Chosen strategy is simple_byte
  1181  0035  0872               	movf	??_isr+1,w
  1182  0036  3A00               	xorlw	0	; case 0
  1183  0037  1903               	skipnz
  1184  0038  283A               	goto	i1l1195
  1185  0039  2842               	goto	i1l77
  1186  003A                     i1l1195:
  1187                           
  1188                           ; Switch size 1, requested type "simple"
  1189                           ; Number of cases is 2, Range of values is 0 to 1
  1190                           ; switch strategies available:
  1191                           ; Name         Instructions Cycles
  1192                           ; simple_byte            7     4 (average)
  1193                           ; direct_byte           14     8 (fixed)
  1194                           ; jumptable            260     6 (fixed)
  1195                           ;	Chosen strategy is simple_byte
  1196  003A  0871               	movf	??_isr,w
  1197  003B  3A00               	xorlw	0	; case 0
  1198  003C  1903               	skipnz
  1199  003D  282A               	goto	i1l883
  1200  003E  3A01               	xorlw	1	; case 1
  1201  003F  1903               	skipnz
  1202  0040  2823               	goto	i1l877
  1203  0041  2842               	goto	i1l77
  1204  0042                     i1l77:
  1205                           
  1206                           ;slaveADC.c: 59:                 ADIF = 0;
  1207  0042  130C               	bcf	12,6	;volatile
  1208  0043                     i1l893:
  1209                           
  1210                           ;slaveADC.c: 60:                 _delay((unsigned long)((60)*(8000000/4000000.0)));
  1211  0043  3027               	movlw	39
  1212  0044  00F1               	movwf	??_isr
  1213  0045                     u13_27:
  1214  0045  0BF1               	decfsz	??_isr,f
  1215  0046  2845               	goto	u13_27
  1216  0047  2848               	nop2
  1217  0048                     i1l895:
  1218                           
  1219                           ;slaveADC.c: 61:                 ADCON0bits.GO = 1;
  1220  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1222  004A  149F               	bsf	31,1	;volatile
  1223  004B                     i1l897:
  1224                           
  1225                           ;slaveADC.c: 63:     if(SSPIF == 1){
  1226  004B  1D8C               	btfss	12,3	;volatile
  1227  004C  284E               	goto	u4_21
  1228  004D  284F               	goto	u4_20
  1229  004E                     u4_21:
  1230  004E  2872               	goto	i1l83
  1231  004F                     u4_20:
  1232  004F                     i1l899:
  1233                           
  1234                           ;slaveADC.c: 64:         F1 = spiRead();
  1235  004F  120A  118A  20F8  120A  118A  	fcall	_spiRead
  1236  0054  00F1               	movwf	??_isr
  1237  0055  0871               	movf	??_isr,w
  1238  0056  00F7               	movwf	_F1
  1239  0057                     i1l901:
  1240                           
  1241                           ;slaveADC.c: 65:         if (F1 == 1){
  1242  0057  0377               	decf	_F1,w
  1243  0058  1D03               	btfss	3,2
  1244  0059  285B               	goto	u5_21
  1245  005A  285C               	goto	u5_20
  1246  005B                     u5_21:
  1247  005B  2863               	goto	i1l905
  1248  005C                     u5_20:
  1249  005C                     i1l903:
  1250                           
  1251                           ;slaveADC.c: 66:             spiWrite(var0);
  1252  005C  0879               	movf	_var0,w
  1253  005D  120A  118A  2108  120A  118A  	fcall	_spiWrite
  1254                           
  1255                           ;slaveADC.c: 67:         }
  1256  0062  286F               	goto	i1l909
  1257  0063                     i1l905:
  1258  0063  3002               	movlw	2
  1259  0064  0677               	xorwf	_F1,w
  1260  0065  1D03               	btfss	3,2
  1261  0066  2868               	goto	u6_21
  1262  0067  2869               	goto	u6_20
  1263  0068                     u6_21:
  1264  0068  286F               	goto	i1l909
  1265  0069                     u6_20:
  1266  0069                     i1l907:
  1267                           
  1268                           ;slaveADC.c: 69:             spiWrite(var1);
  1269  0069  0878               	movf	_var1,w
  1270  006A  120A  118A  2108  120A  118A  	fcall	_spiWrite
  1271  006F                     i1l909:
  1272                           
  1273                           ;slaveADC.c: 71:         SSPIF = 0;
  1274  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0071  118C               	bcf	12,3	;volatile
  1277  0072                     i1l83:
  1278  0072  0875               	movf	??_isr+4,w
  1279  0073  008A               	movwf	10
  1280  0074  0874               	movf	??_isr+3,w
  1281  0075  0084               	movwf	4
  1282  0076  0E73               	swapf	??_isr+2,w
  1283  0077  0083               	movwf	3
  1284  0078  0EFE               	swapf	btemp,f
  1285  0079  0E7E               	swapf	btemp,w
  1286  007A  0009               	retfie
  1287  007B                     __end_of_isr:
  1288                           
  1289                           	psect	intentry
  1290  0004                     __pintentry:	
  1291                           ;incstack = 0
  1292                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1293                           
  1294  0004                     interrupt_function:
  1295  007E                     saved_w	set	btemp
  1296  0004  00FE               	movwf	btemp
  1297  0005  0E03               	swapf	3,w
  1298  0006  00F3               	movwf	??_isr+2
  1299  0007  0804               	movf	4,w
  1300  0008  00F4               	movwf	??_isr+3
  1301  0009  080A               	movf	10,w
  1302  000A  00F5               	movwf	??_isr+4
  1303  000B  120A  118A  281C   	ljmp	_isr
  1304                           
  1305                           	psect	text5
  1306  0108                     __ptext5:	
  1307 ;; *************** function _spiWrite *****************
  1308 ;; Defined at:
  1309 ;;		line 31 in file "SPI.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;  dat             1    wreg     unsigned char 
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;  dat             1    0[COMMON] unsigned char 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         0       0       0       0       0
  1324 ;;      Locals:         1       0       0       0       0
  1325 ;;      Temps:          0       0       0       0       0
  1326 ;;      Totals:         1       0       0       0       0
  1327 ;;Total ram usage:        1 bytes
  1328 ;; Hardware stack levels used: 1
  1329 ;; This function calls:
  1330 ;;		Nothing
  1331 ;; This function is called by:
  1332 ;;		_isr
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function _spiWrite
  1338  0108                     _spiWrite:
  1339                           
  1340                           ;incstack = 0
  1341                           ; Regs used in _spiWrite: [wreg]
  1342                           ;spiWrite@dat stored from wreg
  1343  0108  00F0               	movwf	spiWrite@dat
  1344  0109                     i1l801:
  1345                           
  1346                           ;SPI.c: 31: void spiWrite(char dat);SPI.c: 32: {;SPI.c: 33:     SSPBUF = dat;
  1347  0109  0870               	movf	spiWrite@dat,w
  1348  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1349  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1350  010C  0093               	movwf	19	;volatile
  1351  010D                     i1l120:
  1352  010D  0008               	return
  1353  010E                     __end_of_spiWrite:
  1354                           
  1355                           	psect	text6
  1356  00F8                     __ptext6:	
  1357 ;; *************** function _spiRead *****************
  1358 ;; Defined at:
  1359 ;;		line 44 in file "SPI.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;		None
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;		None
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      unsigned char 
  1366 ;; Registers used:
  1367 ;;		wreg, status,2, status,0, pclath, cstack
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         0       0       0       0       0
  1374 ;;      Locals:         0       0       0       0       0
  1375 ;;      Temps:          0       0       0       0       0
  1376 ;;      Totals:         0       0       0       0       0
  1377 ;;Total ram usage:        0 bytes
  1378 ;; Hardware stack levels used: 1
  1379 ;; Hardware stack levels required when called: 1
  1380 ;; This function calls:
  1381 ;;		_spiReceiveWait
  1382 ;; This function is called by:
  1383 ;;		_isr
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function _spiRead
  1389  00F8                     _spiRead:
  1390  00F8                     i1l795:	
  1391                           ;incstack = 0
  1392                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1393                           
  1394                           
  1395                           ;SPI.c: 46:     spiReceiveWait();
  1396  00F8  120A  118A  2101  120A  118A  	fcall	_spiReceiveWait
  1397  00FD                     i1l797:
  1398                           
  1399                           ;SPI.c: 47:     return(SSPBUF);
  1400  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1401  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1402  00FF  0813               	movf	19,w	;volatile
  1403  0100                     i1l128:
  1404  0100  0008               	return
  1405  0101                     __end_of_spiRead:
  1406                           
  1407                           	psect	text7
  1408  0101                     __ptext7:	
  1409 ;; *************** function _spiReceiveWait *****************
  1410 ;; Defined at:
  1411 ;;		line 26 in file "SPI.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;		None
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;		None
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		None
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       0       0       0       0
  1426 ;;      Locals:         0       0       0       0       0
  1427 ;;      Temps:          0       0       0       0       0
  1428 ;;      Totals:         0       0       0       0       0
  1429 ;;Total ram usage:        0 bytes
  1430 ;; Hardware stack levels used: 1
  1431 ;; This function calls:
  1432 ;;		Nothing
  1433 ;; This function is called by:
  1434 ;;		_spiRead
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438                           
  1439                           ;psect for function _spiReceiveWait
  1440  0101                     _spiReceiveWait:
  1441  0101                     i1l791:	
  1442                           ;incstack = 0
  1443                           ; Regs used in _spiReceiveWait: []
  1444                           
  1445  0101                     i1l114:	
  1446                           ;SPI.c: 28:     while ( !SSPSTATbits.BF );
  1447                           
  1448  0101  1683               	bsf	3,5	;RP0=1, select bank1
  1449  0102  1303               	bcf	3,6	;RP1=0, select bank1
  1450  0103  1C14               	btfss	20,0	;volatile
  1451  0104  2906               	goto	u2_21
  1452  0105  2907               	goto	u2_20
  1453  0106                     u2_21:
  1454  0106  2901               	goto	i1l114
  1455  0107                     u2_20:
  1456  0107                     i1l117:
  1457  0107  0008               	return
  1458  0108                     __end_of_spiReceiveWait:
  1459  007E                     btemp	set	126	;btemp
  1460  007E                     wtemp0	set	126
  1461                           
  1462                           	psect	config
  1463                           
  1464                           ;Config register CONFIG1 @ 0x2007
  1465                           ;	Oscillator Selection bits
  1466                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1467                           ;	Watchdog Timer Enable bit
  1468                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1469                           ;	Power-up Timer Enable bit
  1470                           ;	PWRTE = OFF, PWRT disabled
  1471                           ;	RE3/MCLR pin function select bit
  1472                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1473                           ;	Code Protection bit
  1474                           ;	CP = OFF, Program memory code protection is disabled
  1475                           ;	Data Code Protection bit
  1476                           ;	CPD = OFF, Data memory code protection is disabled
  1477                           ;	Brown Out Reset Selection bits
  1478                           ;	BOREN = OFF, BOR disabled
  1479                           ;	Internal External Switchover bit
  1480                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1481                           ;	Fail-Safe Clock Monitor Enabled bit
  1482                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1483                           ;	Low Voltage Programming Enable bit
  1484                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1485                           ;	In-Circuit Debugger Mode bit
  1486                           ;	DEBUG = 0x1, unprogrammed default
  1487  2007                     	org	8199
  1488  2007  20D4               	dw	8404
  1489                           
  1490                           ;Config register CONFIG2 @ 0x2008
  1491                           ;	Brown-out Reset Selection bit
  1492                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1493                           ;	Flash Program Memory Self Write Enable bits
  1494                           ;	WRT = OFF, Write protection off
  1495  2008                     	org	8200
  1496  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      5       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _initCONFIG->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     456
                                              4 BANK0      1     1      0
                         _initCONFIG
 ---------------------------------------------------------------------------------
 (1) _initCONFIG                                           0     0      0     456
                           _setupADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _setupADC                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0      15
                                              1 COMMON     5     5      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
