

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 11:48:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   872  00AB  120A  118A  20B1  120A  118A  	fcall	_spiInit
   873  00B0                     l94:
   874  00B0  0008               	return
   875  00B1                     __end_of_initCONFIG:
   876                           
   877                           	psect	text2
   878  00B1                     __ptext2:	
   879 ;; *************** function _spiInit *****************
   880 ;; Defined at:
   881 ;;		line 9 in file "SPI.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;  sType           1    wreg     enum E1264
   884 ;;  sDataSample     1    0[BANK0 ] enum E1272
   885 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   886 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   887 ;; Auto vars:     Size  Location     Type
   888 ;;  sType           1    3[BANK0 ] enum E1264
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, status,2, status,0
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       3       0       0       0
   899 ;;      Locals:         0       1       0       0       0
   900 ;;      Temps:          0       0       0       0       0
   901 ;;      Totals:         0       4       0       0       0
   902 ;;Total ram usage:        4 bytes
   903 ;; Hardware stack levels used: 1
   904 ;; Hardware stack levels required when called: 3
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		_initCONFIG
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function _spiInit
   914  00B1                     _spiInit:
   915                           
   916                           ;incstack = 0
   917                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   918                           ;spiInit@sType stored from wreg
   919  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   920  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   921  00B3  00A3               	movwf	spiInit@sType
   922  00B4                     l1075:
   923                           
   924                           ;SPI.c: 9: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClo
      +                          ckIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 10: {;SPI.c: 11:     TRISC5 = 0;
   925  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   926  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   927  00B6  1287               	bcf	7,5	;volatile
   928                           
   929                           ;SPI.c: 12:     if(sType & 0b00000100)
   930  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   931  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   932  00B9  1D23               	btfss	spiInit@sType,2
   933  00BA  28BC               	goto	u111
   934  00BB  28BD               	goto	u110
   935  00BC                     u111:
   936  00BC  28C3               	goto	l1081
   937  00BD                     u110:
   938  00BD                     l1077:
   939                           
   940                           ;SPI.c: 13:     {;SPI.c: 14:         SSPSTAT = sTransmitEdge;
   941  00BD  0822               	movf	spiInit@sTransmitEdge,w
   942  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   943  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   944  00C0  0094               	movwf	20	;volatile
   945  00C1                     l1079:
   946                           
   947                           ;SPI.c: 15:         TRISC3 = 1;
   948  00C1  1587               	bsf	7,3	;volatile
   949                           
   950                           ;SPI.c: 16:     }
   951  00C2  28C9               	goto	l110
   952  00C3                     l1081:
   953                           
   954                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sDataSample | sTransmitEdge;
   955  00C3  0820               	movf	spiInit@sDataSample,w
   956  00C4  0422               	iorwf	spiInit@sTransmitEdge,w
   957  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   958  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   959  00C7  0094               	movwf	20	;volatile
   960  00C8                     l1083:
   961                           
   962                           ;SPI.c: 20:         TRISC3 = 0;
   963  00C8  1187               	bcf	7,3	;volatile
   964  00C9                     l110:	
   965                           ;SPI.c: 21:     }
   966                           
   967                           
   968                           ;SPI.c: 23:     SSPCON = sType | sClockIdle;
   969  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   970  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   971  00CB  0823               	movf	spiInit@sType,w
   972  00CC  0421               	iorwf	spiInit@sClockIdle,w
   973  00CD  0094               	movwf	20	;volatile
   974  00CE                     l111:
   975  00CE  0008               	return
   976  00CF                     __end_of_spiInit:
   977                           
   978                           	psect	text3
   979  00CF                     __ptext3:	
   980 ;; *************** function _setupADC *****************
   981 ;; Defined at:
   982 ;;		line 15 in file "ADC.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         0       0       0       0       0
   997 ;;      Locals:         0       0       0       0       0
   998 ;;      Temps:          0       1       0       0       0
   999 ;;      Totals:         0       1       0       0       0
  1000 ;;Total ram usage:        1 bytes
  1001 ;; Hardware stack levels used: 1
  1002 ;; Hardware stack levels required when called: 3
  1003 ;; This function calls:
  1004 ;;		Nothing
  1005 ;; This function is called by:
  1006 ;;		_initCONFIG
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function _setupADC
  1012  00CF                     _setupADC:
  1013  00CF                     l1063:	
  1014                           ;incstack = 0
  1015                           ; Regs used in _setupADC: [wreg+status,2+status,0]
  1016                           
  1017                           
  1018                           ;ADC.c: 16:     ADCON1bits.ADFM = 0;
  1019  00CF  1683               	bsf	3,5	;RP0=1, select bank1
  1020  00D0  1303               	bcf	3,6	;RP1=0, select bank1
  1021  00D1  139F               	bcf	31,7	;volatile
  1022                           
  1023                           ;ADC.c: 17:     ADCON1bits.VCFG0 = 0;
  1024  00D2  121F               	bcf	31,4	;volatile
  1025                           
  1026                           ;ADC.c: 18:     ADCON1bits.VCFG1 = 0;
  1027  00D3  129F               	bcf	31,5	;volatile
  1028  00D4                     l1065:
  1029                           
  1030                           ;ADC.c: 19:     ADCON0bits.ADCS = 0b10;
  1031  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1032  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1033  00D6  081F               	movf	31,w	;volatile
  1034  00D7  393F               	andlw	-193
  1035  00D8  3880               	iorlw	128
  1036  00D9  009F               	movwf	31	;volatile
  1037                           
  1038                           ;ADC.c: 20:     ADCON0bits.CHS = 0;
  1039  00DA  30C3               	movlw	-61
  1040  00DB  059F               	andwf	31,f	;volatile
  1041  00DC                     l1067:
  1042                           
  1043                           ;ADC.c: 21:     ADCON0bits.ADON = 1;
  1044  00DC  141F               	bsf	31,0	;volatile
  1045  00DD                     l1069:
  1046                           
  1047                           ;ADC.c: 22:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1048  00DD  3041               	movlw	65
  1049  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1050  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1051  00E0  00A0               	movwf	??_setupADC
  1052  00E1                     u127:
  1053  00E1  0BA0               	decfsz	??_setupADC,f
  1054  00E2  28E1               	goto	u127
  1055  00E3  28E4               	nop2
  1056  00E4                     l1071:
  1057                           
  1058                           ;ADC.c: 23:     ADCON0bits.GO = 1;
  1059  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1060  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1061  00E6  149F               	bsf	31,1	;volatile
  1062  00E7                     l9:
  1063  00E7  0008               	return
  1064  00E8                     __end_of_setupADC:
  1065                           
  1066                           	psect	text4
  1067  0019                     __ptext4:	
  1068 ;; *************** function _isr *****************
  1069 ;; Defined at:
  1070 ;;		line 45 in file "slaveADC.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;		None
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;		None
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         0       0       0       0       0
  1085 ;;      Locals:         0       0       0       0       0
  1086 ;;      Temps:          5       0       0       0       0
  1087 ;;      Totals:         5       0       0       0       0
  1088 ;;Total ram usage:        5 bytes
  1089 ;; Hardware stack levels used: 1
  1090 ;; Hardware stack levels required when called: 2
  1091 ;; This function calls:
  1092 ;;		_spiRead
  1093 ;;		_spiWrite
  1094 ;; This function is called by:
  1095 ;;		Interrupt level 1
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099                           
  1100                           ;psect for function _isr
  1101  0019                     _isr:
  1102  0019                     i1l863:
  1103                           
  1104                           ;slaveADC.c: 46:     if(ADIF == 1){
  1105  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1106  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1107  001B  1F0C               	btfss	12,6	;volatile
  1108  001C  281E               	goto	u3_21
  1109  001D  281F               	goto	u3_20
  1110  001E                     u3_21:
  1111  001E  2848               	goto	i1l887
  1112  001F                     u3_20:
  1113  001F  282F               	goto	i1l881
  1114  0020                     i1l867:
  1115                           
  1116                           ;slaveADC.c: 49:                 var0 = ADRESH;
  1117  0020  081E               	movf	30,w	;volatile
  1118  0021  00F1               	movwf	??_isr
  1119  0022  0871               	movf	??_isr,w
  1120  0023  00F9               	movwf	_var0
  1121  0024                     i1l869:
  1122                           
  1123                           ;slaveADC.c: 50:                 ADCON0bits.CHS0 = 1;
  1124  0024  151F               	bsf	31,2	;volatile
  1125  0025                     i1l871:
  1126                           
  1127                           ;slaveADC.c: 51:                 F0 = 0;
  1128  0025  01F6               	clrf	_F0
  1129                           
  1130                           ;slaveADC.c: 52:                 break;
  1131  0026  283F               	goto	i1l77
  1132  0027                     i1l873:
  1133                           
  1134                           ;slaveADC.c: 54:                 var1 = ADRESH;
  1135  0027  081E               	movf	30,w	;volatile
  1136  0028  00F1               	movwf	??_isr
  1137  0029  0871               	movf	??_isr,w
  1138  002A  00F8               	movwf	_var1
  1139  002B                     i1l875:
  1140                           
  1141                           ;slaveADC.c: 55:                 ADCON0bits.CHS0 = 0;
  1142  002B  111F               	bcf	31,2	;volatile
  1143  002C                     i1l877:
  1144                           
  1145                           ;slaveADC.c: 56:                 F0 = 1;
  1146  002C  01F6               	clrf	_F0
  1147  002D  0AF6               	incf	_F0,f
  1148                           
  1149                           ;slaveADC.c: 57:                 break;
  1150  002E  283F               	goto	i1l77
  1151  002F                     i1l881:
  1152  002F  0876               	movf	_F0,w
  1153  0030  00F1               	movwf	??_isr
  1154  0031  01F2               	clrf	??_isr+1
  1155                           
  1156                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1157                           ; Switch size 1, requested type "simple"
  1158                           ; Number of cases is 1, Range of values is 0 to 0
  1159                           ; switch strategies available:
  1160                           ; Name         Instructions Cycles
  1161                           ; simple_byte            4     3 (average)
  1162                           ; direct_byte           11     8 (fixed)
  1163                           ; jumptable            260     6 (fixed)
  1164                           ;	Chosen strategy is simple_byte
  1165  0032  0872               	movf	??_isr+1,w
  1166  0033  3A00               	xorlw	0	; case 0
  1167  0034  1903               	skipnz
  1168  0035  2837               	goto	i1l1147
  1169  0036  283F               	goto	i1l77
  1170  0037                     i1l1147:
  1171                           
  1172                           ; Switch size 1, requested type "simple"
  1173                           ; Number of cases is 2, Range of values is 0 to 1
  1174                           ; switch strategies available:
  1175                           ; Name         Instructions Cycles
  1176                           ; simple_byte            7     4 (average)
  1177                           ; direct_byte           14     8 (fixed)
  1178                           ; jumptable            260     6 (fixed)
  1179                           ;	Chosen strategy is simple_byte
  1180  0037  0871               	movf	??_isr,w
  1181  0038  3A00               	xorlw	0	; case 0
  1182  0039  1903               	skipnz
  1183  003A  2827               	goto	i1l873
  1184  003B  3A01               	xorlw	1	; case 1
  1185  003C  1903               	skipnz
  1186  003D  2820               	goto	i1l867
  1187  003E  283F               	goto	i1l77
  1188  003F                     i1l77:
  1189                           
  1190                           ;slaveADC.c: 59:                 ADIF = 0;
  1191  003F  130C               	bcf	12,6	;volatile
  1192  0040                     i1l883:
  1193                           
  1194                           ;slaveADC.c: 60:                 _delay((unsigned long)((60)*(8000000/4000000.0)));
  1195  0040  3027               	movlw	39
  1196  0041  00F1               	movwf	??_isr
  1197  0042                     u13_27:
  1198  0042  0BF1               	decfsz	??_isr,f
  1199  0043  2842               	goto	u13_27
  1200  0044  2845               	nop2
  1201  0045                     i1l885:
  1202                           
  1203                           ;slaveADC.c: 61:                 ADCON0bits.GO = 1;
  1204  0045  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0046  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0047  149F               	bsf	31,1	;volatile
  1207  0048                     i1l887:
  1208                           
  1209                           ;slaveADC.c: 63:     if(SSPIF == 1){
  1210  0048  1D8C               	btfss	12,3	;volatile
  1211  0049  284B               	goto	u4_21
  1212  004A  284C               	goto	u4_20
  1213  004B                     u4_21:
  1214  004B  286F               	goto	i1l83
  1215  004C                     u4_20:
  1216  004C                     i1l889:
  1217                           
  1218                           ;slaveADC.c: 64:         F1 = spiRead();
  1219  004C  120A  118A  20F1  120A  118A  	fcall	_spiRead
  1220  0051  00F1               	movwf	??_isr
  1221  0052  0871               	movf	??_isr,w
  1222  0053  00F7               	movwf	_F1
  1223  0054                     i1l891:
  1224                           
  1225                           ;slaveADC.c: 65:         if (F1 == 1){
  1226  0054  0377               	decf	_F1,w
  1227  0055  1D03               	btfss	3,2
  1228  0056  2858               	goto	u5_21
  1229  0057  2859               	goto	u5_20
  1230  0058                     u5_21:
  1231  0058  2860               	goto	i1l895
  1232  0059                     u5_20:
  1233  0059                     i1l893:
  1234                           
  1235                           ;slaveADC.c: 66:             spiWrite(var0);
  1236  0059  0879               	movf	_var0,w
  1237  005A  120A  118A  2101  120A  118A  	fcall	_spiWrite
  1238                           
  1239                           ;slaveADC.c: 67:         }
  1240  005F  286C               	goto	i1l899
  1241  0060                     i1l895:
  1242  0060  3002               	movlw	2
  1243  0061  0677               	xorwf	_F1,w
  1244  0062  1D03               	btfss	3,2
  1245  0063  2865               	goto	u6_21
  1246  0064  2866               	goto	u6_20
  1247  0065                     u6_21:
  1248  0065  286C               	goto	i1l899
  1249  0066                     u6_20:
  1250  0066                     i1l897:
  1251                           
  1252                           ;slaveADC.c: 69:             spiWrite(var1);
  1253  0066  0878               	movf	_var1,w
  1254  0067  120A  118A  2101  120A  118A  	fcall	_spiWrite
  1255  006C                     i1l899:
  1256                           
  1257                           ;slaveADC.c: 71:         SSPIF = 0;
  1258  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1259  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1260  006E  118C               	bcf	12,3	;volatile
  1261  006F                     i1l83:
  1262  006F  0875               	movf	??_isr+4,w
  1263  0070  008A               	movwf	10
  1264  0071  0874               	movf	??_isr+3,w
  1265  0072  0084               	movwf	4
  1266  0073  0E73               	swapf	??_isr+2,w
  1267  0074  0083               	movwf	3
  1268  0075  0EFE               	swapf	btemp,f
  1269  0076  0E7E               	swapf	btemp,w
  1270  0077  0009               	retfie
  1271  0078                     __end_of_isr:
  1272                           
  1273                           	psect	intentry
  1274  0004                     __pintentry:	
  1275                           ;incstack = 0
  1276                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1277                           
  1278  0004                     interrupt_function:
  1279  007E                     saved_w	set	btemp
  1280  0004  00FE               	movwf	btemp
  1281  0005  0E03               	swapf	3,w
  1282  0006  00F3               	movwf	??_isr+2
  1283  0007  0804               	movf	4,w
  1284  0008  00F4               	movwf	??_isr+3
  1285  0009  080A               	movf	10,w
  1286  000A  00F5               	movwf	??_isr+4
  1287  000B  120A  118A  2819   	ljmp	_isr
  1288                           
  1289                           	psect	text5
  1290  0101                     __ptext5:	
  1291 ;; *************** function _spiWrite *****************
  1292 ;; Defined at:
  1293 ;;		line 31 in file "SPI.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;  dat             1    wreg     unsigned char 
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;  dat             1    0[COMMON] unsigned char 
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  1    wreg      void 
  1300 ;; Registers used:
  1301 ;;		wreg
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1307 ;;      Params:         0       0       0       0       0
  1308 ;;      Locals:         1       0       0       0       0
  1309 ;;      Temps:          0       0       0       0       0
  1310 ;;      Totals:         1       0       0       0       0
  1311 ;;Total ram usage:        1 bytes
  1312 ;; Hardware stack levels used: 1
  1313 ;; This function calls:
  1314 ;;		Nothing
  1315 ;; This function is called by:
  1316 ;;		_isr
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320                           
  1321                           ;psect for function _spiWrite
  1322  0101                     _spiWrite:
  1323                           
  1324                           ;incstack = 0
  1325                           ; Regs used in _spiWrite: [wreg]
  1326                           ;spiWrite@dat stored from wreg
  1327  0101  00F0               	movwf	spiWrite@dat
  1328  0102                     i1l801:
  1329                           
  1330                           ;SPI.c: 31: void spiWrite(char dat);SPI.c: 32: {;SPI.c: 33:     SSPBUF = dat;
  1331  0102  0870               	movf	spiWrite@dat,w
  1332  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1333  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1334  0105  0093               	movwf	19	;volatile
  1335  0106                     i1l120:
  1336  0106  0008               	return
  1337  0107                     __end_of_spiWrite:
  1338                           
  1339                           	psect	text6
  1340  00F1                     __ptext6:	
  1341 ;; *************** function _spiRead *****************
  1342 ;; Defined at:
  1343 ;;		line 44 in file "SPI.c"
  1344 ;; Parameters:    Size  Location     Type
  1345 ;;		None
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;		None
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  1    wreg      unsigned char 
  1350 ;; Registers used:
  1351 ;;		wreg, status,2, status,0, pclath, cstack
  1352 ;; Tracked objects:
  1353 ;;		On entry : 0/0
  1354 ;;		On exit  : 0/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1357 ;;      Params:         0       0       0       0       0
  1358 ;;      Locals:         0       0       0       0       0
  1359 ;;      Temps:          0       0       0       0       0
  1360 ;;      Totals:         0       0       0       0       0
  1361 ;;Total ram usage:        0 bytes
  1362 ;; Hardware stack levels used: 1
  1363 ;; Hardware stack levels required when called: 1
  1364 ;; This function calls:
  1365 ;;		_spiReceiveWait
  1366 ;; This function is called by:
  1367 ;;		_isr
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function _spiRead
  1373  00F1                     _spiRead:
  1374  00F1                     i1l795:	
  1375                           ;incstack = 0
  1376                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1377                           
  1378                           
  1379                           ;SPI.c: 46:     spiReceiveWait();
  1380  00F1  120A  118A  20FA  120A  118A  	fcall	_spiReceiveWait
  1381  00F6                     i1l797:
  1382                           
  1383                           ;SPI.c: 47:     return(SSPBUF);
  1384  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1385  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1386  00F8  0813               	movf	19,w	;volatile
  1387  00F9                     i1l128:
  1388  00F9  0008               	return
  1389  00FA                     __end_of_spiRead:
  1390                           
  1391                           	psect	text7
  1392  00FA                     __ptext7:	
  1393 ;; *************** function _spiReceiveWait *****************
  1394 ;; Defined at:
  1395 ;;		line 26 in file "SPI.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;		None
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;		None
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  1    wreg      void 
  1402 ;; Registers used:
  1403 ;;		None
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1409 ;;      Params:         0       0       0       0       0
  1410 ;;      Locals:         0       0       0       0       0
  1411 ;;      Temps:          0       0       0       0       0
  1412 ;;      Totals:         0       0       0       0       0
  1413 ;;Total ram usage:        0 bytes
  1414 ;; Hardware stack levels used: 1
  1415 ;; This function calls:
  1416 ;;		Nothing
  1417 ;; This function is called by:
  1418 ;;		_spiRead
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422                           
  1423                           ;psect for function _spiReceiveWait
  1424  00FA                     _spiReceiveWait:
  1425  00FA                     i1l791:	
  1426                           ;incstack = 0
  1427                           ; Regs used in _spiReceiveWait: []
  1428                           
  1429  00FA                     i1l114:	
  1430                           ;SPI.c: 28:     while ( !SSPSTATbits.BF );
  1431                           
  1432  00FA  1683               	bsf	3,5	;RP0=1, select bank1
  1433  00FB  1303               	bcf	3,6	;RP1=0, select bank1
  1434  00FC  1C14               	btfss	20,0	;volatile
  1435  00FD  28FF               	goto	u2_21
  1436  00FE  2900               	goto	u2_20
  1437  00FF                     u2_21:
  1438  00FF  28FA               	goto	i1l114
  1439  0100                     u2_20:
  1440  0100                     i1l117:
  1441  0100  0008               	return
  1442  0101                     __end_of_spiReceiveWait:
  1443  007E                     btemp	set	126	;btemp
  1444  007E                     wtemp0	set	126
  1445                           
  1446                           	psect	config
  1447                           
  1448                           ;Config register CONFIG1 @ 0x2007
  1449                           ;	Oscillator Selection bits
  1450                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1451                           ;	Watchdog Timer Enable bit
  1452                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1453                           ;	Power-up Timer Enable bit
  1454                           ;	PWRTE = OFF, PWRT disabled
  1455                           ;	RE3/MCLR pin function select bit
  1456                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1457                           ;	Code Protection bit
  1458                           ;	CP = OFF, Program memory code protection is disabled
  1459                           ;	Data Code Protection bit
  1460                           ;	CPD = OFF, Data memory code protection is disabled
  1461                           ;	Brown Out Reset Selection bits
  1462                           ;	BOREN = OFF, BOR disabled
  1463                           ;	Internal External Switchover bit
  1464                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1465                           ;	Fail-Safe Clock Monitor Enabled bit
  1466                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1467                           ;	Low Voltage Programming Enable bit
  1468                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1469                           ;	In-Circuit Debugger Mode bit
  1470                           ;	DEBUG = 0x1, unprogrammed default
  1471  2007                     	org	8199
  1472  2007  20D4               	dw	8404
  1473                           
  1474                           ;Config register CONFIG2 @ 0x2008
  1475                           ;	Brown-out Reset Selection bit
  1476                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1477                           ;	Flash Program Memory Self Write Enable bits
  1478                           ;	WRT = OFF, Write protection off
  1479  2008                     	org	8200
  1480  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _initCONFIG->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                         _initCONFIG
 ---------------------------------------------------------------------------------
 (1) _initCONFIG                                           0     0      0     456
                           _setupADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _setupADC                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0      15
                                              1 COMMON     5     5      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initCONFIG
     _setupADC
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
